4K&8K,#genre#
CCTV4k,http://192.168.6.1:35455/ysptp/cctv4k_10m.m3u8
CCTV4k,http://192.168.6.1:35455/ysptp/cctv4k.m3u8
CCTV8k,http://192.168.6.1:35455/ysptp/cctv8k_120m.m3u8
cctv8k_36m,http://192.168.6.1:35455/ysptp/cctv8k_36m.m3u
CCTV16-4K-HEVC,http://192.168.6.1:35455/itv/5000000008000023254.m3u8?cdn=bestzb
CCTV16,http://192.168.6.1:35455/ysptp/cctv4k16.m3u8
cctv16 4k_10m,http://192.168.6.1:35455/ysptp/cctv4k16_10m.m3u8
欢笑剧场,http://192.168.6.1:35455/itv/5000000007000010001.m3u8?cdn=bestzb
北京纪实科教8K,https://gdcucc.v1.mk/gdcucc/brtv8k.m3u8
纯享-4K,http://192.168.6.1:35455/itv/1000000004000011651.m3u8?cdn=ystenlive
华数-4K,http://192.168.6.1:35455/itv/6000000003000004748.m3u8?cdn=wasusyt
咪咕4K-1,http://192.168.6.1:35455/itv/3000000010000005180.m3u8?cdn=FifastbLive
咪咕4K-2,http://192.168.6.1:35455/itv/3000000010000015686.m3u8?cdn=FifastbLive
Loupe 4K,https://d2dw21aq0j0l5c.cloudfront.net/playlist_3840x2160.m3u8
Love Nature 4K,https://d18dyiwu97wm6q.cloudfront.net/playlist2160p.m3u8
Fashion 4K,https://fash2043.cloudycdn.services/slive/ftv_ftv_4k_hevc_73d_42080_default_466_hls.smil/playlist.m3u8
央视节目,#genre#
CCTV1,http://192.168.6.1:35455/ysptp/cctv1.m3u8#http://192.168.6.1:35455/itv/1000000005000265001.m3u8?cdn=ystenlive#http://192.168.6.1:35455/itv/5000000004000002226.m3u8?cdn=bestzb#http://192.168.6.1:35455/itv/6000000001000029752.m3u8?cdn=wasusyt
CCTV2,http://192.168.6.1:35455/ysptp/cctv2.m3u8#http://192.168.6.1:35455/itv/1000000001000023315.m3u8?cdn=ystenlive#http://192.168.6.1:35455/itv/6000000001000014161.m3u8?cdn=wasusyt
CCTV3,http://192.168.6.1:35455/ysptp/cctv3.m3u8#http://192.168.6.1:35455/itv/1000000005000265003.m3u8?cdn=ystenlive#http://192.168.6.1:35455/itv/6000000001000022313.m3u8?cdn=wasusyt
CCTV4,http://192.168.6.1:35455/ysptp/cctv4.m3u8#http://192.168.6.1:35455/itv/5000000011000031102.m3u8?cdn=bestzb#http://192.168.6.1:35455/itv/1000000005000265004.m3u8?cdn=ystenlive
CCTV5,http://192.168.6.1:35455/ysptp/cctv5.m3u8#http://192.168.6.1:35455/itv/1000000005000025222.m3u8?cdn=ystenlive#http://192.168.6.1:35455/itv/1000000005000265005.m3u8?cdn=ystenlive
CCTV5+,http://192.168.6.1:35455/ysptp/cctv5p.m3u8#http://192.168.6.1:35455/itv/6000000001000004574.m3u8?cdn=wasusy#thttp://192.168.6.1:35455/itv/6000000001000015875.m3u8?cdn=wasusyt#http://192.168.6.1:35455/itv/1000000005000265016.m3u8?cdn=ystenlive
CCTV6,http://192.168.6.1:35455/itv/1000000001000001737.m3u8?cdn=ystenlive#http://192.168.6.1:35455/itv/1000000005000265006.m3u8?cdn=ystenlive
CCTV7,http://192.168.6.1:35455/ysptp/cctv7.m3u8#http://192.168.6.1:35455/itv/1000000001000024341.m3u8?cdn=ystenlive#http://192.168.6.1:35455/itv/6000000001000009055.m3u8?cdn=wasusytt#http://192.168.6.1:35455/itv/1000000005000265007.m3u8?cdn=ystenlive
CCTV8,http://192.168.6.1:35455/ysptp/cctv8.m3u8#http://192.168.6.1:35455/itv/6000000001000001070.m3u8?cdn=wasusy#http://192.168.6.1:35455/itv/1000000005000265008.m3u8?cdn=ystenlive
CCTV9,http://192.168.6.1:35455/ysptp/cctv9.m3u8#http://192.168.6.1:35455/itv/6000000001000032162.m3u8?cdn=wasusyt#http://192.168.6.1:35455/itv/1000000001000014583.m3u8?cdn=ystenlive#http://192.168.6.1:35455/itv/1000000005000265009.m3u8?cdn=ystenlive
CCTV10,http://192.168.6.1:35455/ysptp/cctv10.m3u8#http://192.168.6.1:35455/itv/1000000001000023734.m3u8?cdn=ystenlive#http://192.168.6.1:35455/itv/5000000004000012827.m3u8?cdn=bestzb#http://192.168.6.1:35455/itv/1000000005000265010.m3u8?cdn=ystenlive
CCTV11,http://192.168.6.1:35455/ysptp/cctv11.m3u8#http://192.168.6.1:35455/itv/5000000011000031106.m3u8?cdn=bestzb#http://192.168.6.1:35455/itv/1000000005000265011.m3u8?cdn=ystenlive
